manufacturer,name,capacity,category,tractor category,trailer category,model,plate_number,asset,door_no,chassis_no,sequence_no,Local Agent,type,built_in_trailer,built_in_reefer,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,,Flat Bed,2025,NA,FB1025,FB1025,FBST1533-9,NA,,Attachment,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2025,7903 STA,FF-16058,FF-16058,LZZ1CCVD4SJ349796,998044220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
,LOW BED TRAILER,25 TON,Trailer,4X2,Low Bed,,NA,MH0223,FF18007,9499,NA,,Attachment,,,
,LOW BED TRAILER,,Trailer,,Low Bed,,NA,,FF18009,9700,NA,,,,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1027,FB1027,FBST1533-11,NA,,Attachment,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5304 JTA,FF-16069,FF-16069,LZZ1CCVD6TJ421597,167355220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Isuzu,TRUCK ,5 TON,LightDutyTruck,,,2025,1932 XTA,FF-14029,FF-14029,RS2LP3457SWP00831,771793220,,Vehicle,YES,,
Al Majdouie,3 AXLE TRAILER WITH WIRE RACK,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1014,FB1014,FBST1421-2,NA,,Attachment,,,
Isuzu,TRUCK ,5 TON,LightDutyTruck,,,2025,1933 XTA,FF-14030,FF-14030,RS2LP3457SWP00833,481793220,,Vehicle,YES,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1007,FB1007,FBST1422-3,NA,,Attachment,,,
Mercedes-Benz AG,TRACTOR HEAD-MERCEDES ACTROS,25 TON,TractorHead,4X2,,2015,7924 KSA,MH0191,FF16026,WDB9340135L914875,752271410,,Vehicle,,,
,FORK LIFT FD100VM400,10 TON,Forklift,,,,5654 EDA,MH0005,FF60001,8201492,675528510,,Equipment,,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1021,FB1021,FBST1533-5,NA,,Attachment,,,
,DYNA WIDE CAP,4 TON,LightDutyTruck,,,,4260 RXA,VH0032,FF14004,JHGUF117XBK004325,368825010,,Vehicle,,YES,
Iveco,TRACTOR HEAD,,TractorHead,4X2,,2009,7489 gsa,VH0009,FF16003,WJMM1VST30C216216,3443900,,Vehicle,,,
Mercedes-Benz AG,TRACTOR HEAD-MERCEDES ACTROS,25 TON,TractorHead,4X2,,2015,6867 TSA,MH0192,FF16027,WDB9340135L914874,362271410,,Vehicle,,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1030,FB1030,FBST1533-14,NA,,Attachment,,,
Toyota,Hi Ace -MINIVAN,,MiniVan,,,2025,2808 ETA,FF-21018,FF-21018,JTFLAFCPXT6032999,717975220,Abdul Latheef Jameel,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5314 JTA,FF-16072,FF-16072,LZZ1CCVD9TJ421593,147355220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Al Majdouie,3 AXLE,25 TON,Trailer,4X2,Curtain Side,2025,NA,CS1001,CS1001,MDF1TR13Z1025N0298,NA,,Attachment,,,
Isuzu,TRUCK ,5 TON,LightDutyTruck,,,2025,7332 VXA,FF-14025,FF-14025,RS2LP3457SWP00251,448849120,,Vehicle,YES,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5317 JTA,FF-16075,FF-16075,LZZ1CCVD7TJ421639,750555220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2025,7381 JTA,FF-16047,FF-16047,LZZ1CCVD7SJ349744,904662220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2025,7383 JTA,FF-16042,FF-16042,LZZ1CCVD5SJ349757,963662220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Al Majdouie,3 AXLE,25 TON,Trailer,4X2,Reefer,2025,NA,RF-1002,RF-1002,RFT-97-1,NA,,Attachment,,,
Toyota,Hi Ace -MINIVAN,,MiniVan,,,2025,2806 ETA,FF-21016,FF-21016,JTFLAFCP2T6032964,566975220,Abdul Latheef Jameel,Vehicle,,,
Mercedes-Benz AG,TRACTOR HEAD-MERCEDES ACTROS,25 TON,TractorHead,4X2,,2016,4852 GSA,MH0237,FF16039,WDB9340135L993295,181992510,,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2025,7876 STA,FF-16051,FF-16051,LZZ1CCVDXSJ349799,790934220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5310 JTA,FF-16071,FF-16071,LZZ1CCVD8TJ421603,676355220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
HINO,CRANE MOUNTED TRUCK,,CraneMountedTruck,4X2,,,2164 GSA,MH0147,FF14023,JHDFM8JR9C1S12337,650358110,,Vehicle,,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1019,FB1019,FBST1533-3,NA,,Attachment,,,
Mercedes-Benz AG,TRACTOR HEAD-MERCEDES ACTROS,25 TON,TractorHead,4X2,,2016,2110 GSA,MH0231,FF16033,WDB9340135L993268,51929410,,Vehicle,,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1004,FB1004,FBST1422-8,NA,,Attachment,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2025,7489 JTA,FF-16044,FF-16044,LZZ1CCVDXSJ349740,958662220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Toyota,Hi Ace -MINIVAN,,MiniVan,,,2025,2811 ETA,FF-21021,FF-21021,JTFLAFCPOT6033031,887975220,Abdul Latheef Jameel,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5303 JTA,FF-16068,FF-16068,LZZ1CCVD2TJ421600,577355220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
,HINO FG1 JMUB CWC,,BoomTruck,,,,8631 KSA,VH0037,FF14005,JHDFG1JMXB1S13319,975146010,,Vehicle,,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1009,FB1009,FBST1422-5,NA,,Attachment,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2025,7481 JTA,FF-16048,FF-16048,LZZ1CCVD5SJ349743,514662220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1003,FB1003,FBST1422-2,NA,,Attachment,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2025,7911 STA,FF-16065,FF-16065,LZZ1CCVD0SJ349777,719044220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1001,FB1001,FBST-1422-7,NA,,Attachment,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2025,7901 STA,FF-16056,FF-16056,LZZ1CCVD8SJ349798,488044220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5324 JTA,FF-16082,FF-16082,LZZ1CCVD3TJ421590,130455220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
,BOBCAT - BACKHOE B730 (MODEL 2017),,BackhoeLoader,,,,NA,MH0238,FF-5005,BGTB451DKH0011275,NA,,Equipment,,,
Mercedes-Benz AG,TRACTOR HEAD-MERCEDES ACTROS,25 TON,TractorHead,4X2,,2010,3813 HSA,MH0171,FF16022,WDB9340321L431998,251240310,,Vehicle,,,
Mercedes-Benz AG,TRACTOR HEAD-MERCEDES ACTROS,25 TON,TractorHead,4X2,,2016,2585 GSA,MH0199,FF16031,WDB9340135L974643,223397410,,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5325 JTA,FF-16083,FF-16083,LZZ1CCVD7TJ421625,39355220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5321 JTA,FF-16079,FF-16079,LZZ1CCVD5TJ421607,283455220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5332 JTA,FF-16090,FF-16090,LZZ1CCVD4TJ421632,978355220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
,HYDRAULIC WINCH WITH BOX,,OneCarCarrier,4X2,,,NA,CC-1001,CC-1001,NA,NA,,Attachment,,,
Al Majdouie,3 AXLE,25 TON,Trailer,4X2,Curtain Side,2025,NA,CS1003,CS1003,MDF1TR13Z1025N0300,NA,,Attachment,,,
,2 AXLE TRAILER,25 TON,Trailer,4X2,Flat Bed,,NA,MH0177,FF15016,AJ01792,NA,,Attachment,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5316 JTA,FF-16074,FF-16074,LZZ1CCVD3TJ421637,660555220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5305 JTA,FF-16070,FF-16070,LZZ1CCVD2TJ421581,708355220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2025,7904 STA,FF-16059,FF-16059,LZZ1CCVD2SJ349795,219044220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Toyota,Hi Ace -MINIVAN,,MiniVan,,,2025,2804 ETA,FF-21014,FF-21014,JTFLAFCP8T6032953,825975220,Abdul Latheef Jameel,Vehicle,,,
Al Majdouie,3 AXLE,25 TON,Trailer,4X2,Reefer,2025,NA,RF-1003,RF-1003,RFT-97-3,NA,,Attachment,,,
Al Majdouie,3 AXLE TRAILER WITH WIRE RACK,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1015,FB1015,FBST1421-1,NA,,Attachment,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2025,7907 STA,FF-16062,FF-16062,LZZ1CCVD7SJ349792,698044220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Toyota,FA067 HILUX 4,,Pickup,,,2016,7101 HAB,VH0082,FF12016,MRX0HX8CD0G1358376,4188902510,,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2025,7909 STA,FF-16063,FF-16063,LZZ1CCVD4SJ349765,139044220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Mercedes-Benz AG,TRACTOR HEAD-MERCEDES ACTROS,25 TON,TractorHead,4X2,,2016,7815 GSA,MH0198,FF16030,WDB9340135L974642,623397410,,Vehicle,,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1006,FB1006,FBST1422-10,NA,,Attachment,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2025,7881 STA,FF-16054,FF-16054,LZZ1CCVD0SJ349773,731934220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2025,7385 JTA,FF-16049,FF-16049,LZZ1CCVD5SJ349760,263662220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5302 JTA,FF-16067,FF-16067,LZZ1CCVD0TJ421577,797355220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
,HYDRAULIC WINCH WITH BOX,,OneCarCarrier,4X2,,,NA,,,NA,NA,,Attachment,,,
Mercedes-Benz AG,TRACTOR HEAD-MERCEDES ACTROS,25 TON,TractorHead,4X2,,2015,7751 GSA,MH0189,FF16024,WDB9340135L914877,842271410,,Vehicle,,,
Toyota,FA063 HILUX D,,Pickup,,,2014,6976 BNA,VH0079,FF-12015,MRX0FX22G4D1385804,565427210,,Vehicle,,,
,GROVE ROUGH TERRAIN,,RoughTerrainCrane,,,,6749 SAA,MH0229,FF41007,RT765E234890,19854410,,Equipment,,,
Mercedes-Benz AG,TRACTOR HEAD-MERCEDES ACTROS,25 TON,TractorHead,4X2,,2016,3666 HSA,MH0196,FF16028,WDB9340135L974640,856397410,,Vehicle,,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1017,FB1017,FBST1533-1,NA,,Attachment,,,
Mercedes-Benz AG,TRACTOR HEAD-MERCEDES ACTROS,25 TON,TractorHead,4X2,,2016,2163 GSA,MH0232,FF16034,WDB9340135L993270,604929410,,Vehicle,,,
Al Majdouie,3 AXLE TRAILER WITH WIRE RACK,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1013,FB1013,FBST1421-4,NA,,Attachment,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5315 JTA,FF-16073,FF-16073,LZZ1CCVD0TJ421594,917355220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5327 JTA,FF-16085,FF-16085,LZZ1CCVD8TJ421634,134555220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
,2 AXLE TRAILER,25 TON,Trailer,4X2,Flat Bed,,NA,VH0026,FF15004,AJ01801,NA,,Attachment,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5329 JTA,FF-16087,FF-16087,LZZ1CCVD7TJ421608,964455220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Mercedes-Benz AG,TRACTOR HEAD-MERCEDES ACTROS,25 TON,TractorHead,4X2,,2010,8630 KSA,MH0172,FF16023,WDB9340321L431997,561240310,,Vehicle,,,
Nissan,FA064 PATHFIN,,SUV,4X2,,2014,9050 LKJ,VH0081,FF17009,5N1AR2M70EC679539,679523410,,Vehicle,,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1020,FB1020,FBST1533-4,NA,,Attachment,,,
Iveco,TRACTOR HEAD,,TractorHead,4X2,,2009,4390 vda,VH0005,FF16002,WJMM1VST30C216215,238800900,,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2025,7905 STA,FF-16060,FF-16060,LZZ1CCVD0SJ349794,198044220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2025,7906 STA,FF-16061,FF-16061,LZZ1CCVD9SJ349793,778044220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Al Majdouie,3 AXLE,25 TON,Trailer,4X2,Curtain Side,2025,NA,CS1006,CS1006,MDF1TR13Z1025N0303,NA,,Attachment,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2025,7877 STA,FF-16052,FF-16052,LZZ1CCVD0SJ349780,601934220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
,HYDRAULIC WINCH WITH BOX,,OneCarCarrier,4X2,,,,CC-1003,CC-1003,,,,Attachment,,,
Mercedes-Benz AG,TRACTOR HEAD-MERCEDES ACTROS,25 TON,TractorHead,4X2,,2008,3818 HSA,VH0062,FF16011,WDB9340821L356986,783691210,,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2025,7910 STA,FF-16064,FF-16064,LZZ1CCVD2SJ349764,329044220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Mercedes-Benz AG,TRACTOR HEAD-MERCEDES ACTROS,25 TON,TractorHead,4X2,,2010,8541 HAS,MH0169,FF16020,WDB9340321L432001,271240310,,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5319 JTA,FF-16077,FF-16077,LZZ1CCVD5TJ421641,329455220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1010,FB1010,FBST1422-9,NA,,Attachment,,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1005,FB1005,FBST1422-6,NA,,Attachment,,,
,2 AXLE TRAILER,25 TON,Trailer,4X2,Flat Bed,,NA,MH0173,FF15012,NOT VISIBLE,NA,,Attachment,,,
Mercedes-Benz AG,TRACTOR HEAD-MERCEDES ACTROS,25 TON,TractorHead,4X2,,2016,4831 GSA,MH0197,FF16029,WDB9340135L974641,833397410,,Vehicle,,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1008,FB1008,FBST1422-1,NA,,Attachment,,,
Toyota,HI ACE 15 SEA,,MiniVanFifteenSeater,,,2014,8626 GUA,VH0073,FF21012,JTGJX02P0E5035484,311264310,,Vehicle,,,
Isuzu,TRUCK ,5 TON,LightDutyTruck,,,2025,7334 VXA,FF-14026,FF-14026,RS2LP3457SWP00248,558849120,,Vehicle,YES,,
Isuzu,TRUCK ,5 TON,LightDutyTruck,,,2025,7335 VXA,FF-14027,FF-14027,RS2LP3457SWP00296,568849120,,Vehicle,YES,,
Toyota,Hi Ace -MINIVAN,,MiniVan,,,2025,2809 ETA,FF-21019,FF-21019,JTFLAFCP5T6033008,637975220,Abdul Latheef Jameel,Vehicle,,,
Toyota,Hi Ace -MINIVAN,,MiniVan,,,2025,2810 ETA,FF-21020,FF-21020,JTFLAFCP6T6033017,157975220,Abdul Latheef Jameel,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5318 JTA,FF-16076,FF-16076,LZZ1CCVD6TJ421647,359455220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2025,7880 STA,FF-16053,FF-16053,LZZ1CCVD0SJ349774,731934220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Isuzu,TRUCK ,5 TON,LightDutyTruck,,,2025,1934 XTA,FF-14031,FF-14031,RS2LP3457SWP00832,391793220,,Vehicle,YES,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5328 JTA,FF-16086,FF-16086,LZZ1CCVD2TJ421631,638355220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2025,7490 JTA,FF-16050,FF-16050,LZZ1CCVD0SJ349746,448662220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Toyota,Hi Ace -MINIVAN,,MiniVan,,,2025,2807 ETA,FF-21017,FF-21017,JTFLAFCPOT6032977,496975220,Abdul Latheef Jameel,Vehicle,,,
,BOBCAT - SKID LOADER S450 (MODEL 2016),,SkidLoader,,,,NA,MH0239,FF-1003,BIE616074,NA,,Equipment,,,
Toyota,Hi Ace -MINIVAN,,MiniVan,,,2025,2803 ETA,FF-21013,FF-21013,JTFLAFCPOT6032932,405975220,Abdul Latheef Jameel,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5326 JTA,FF-16084,FF-16084,LZZ1CCVDXTJ421585,309355220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Toyota,Hi Ace -MINIVAN,,MiniVan,,,2025,2805 ETA,FF-21015,FF-21015,JTFLAFCP3T6032956,446975220,Abdul Latheef Jameel,Vehicle,,,
Al Majdouie,3 AXLE,25 TON,Trailer,4X2,Curtain Side,2025,NA,CS1002,CS1002,MDF1TR13Z1025N0299,NA,,Attachment,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5301 JTA,FF-16066,FF-16066,LZZ1CCVDXTJ421618,596355220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Al Majdouie,3 AXLE,25 TON,Trailer,4X2,Curtain Side,2025,NA,CS1004,CS1004,MDF1TR13Z1025N0301,NA,,Attachment,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5331 JTA,FF-16089,FF-16089,LZZ1CCVD1TJ421605,418355220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2025,7488 JTA,FF-16043,FF-16043,LZZ1CCVD9SJ349762,968662220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Iveco,TRACTOR HEAD,,TractorHead,6x4,,2016,2735 GSA,MH0234,FF16036,WJMS3TSD7GC328720,430892510,,Vehicle,,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1011,FB1011,FBST1422-4,NA,,Attachment,,,
Toyota,HILUX(SGLX) D,,Pickup,,,2012,5183 SNA,VH0068,FF12011,MR0FX22G0D1098248,301884210,,Vehicle,,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1002,FB1002,FBST1422-11,NA,,Attachment,,,
Al Majdouie,3 AXLE TRAILER WITH BACK DOOR,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1026,FB1026,FBST1533-10,NA,,Attachment,,,
Toyota,FA068 HILUX 4,,Pickup,,,2016,7102 HAB,VH0083,FF12017,MRX0HX8CD1G1358337,418902510,,Vehicle,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5330 JTA,FF-16088,FF-16088,LZZ1CCVD9TJ421576,628355220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Al Majdouie,3 AXLE TRAILER WITH WIRE RACK,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1012,FB1012,FBST1421-3,NA,,Attachment,,,
Sinotruk,TRACTOR HEAD-SINO MAX,25 TON,TractorHead,4X2,,2026,5323 JTA,FF-16081,FF-16081,LZZ1CCVD4TJ421615,453455220,Omatra Group - Orient Agent for Trading CO.,Vehicle,,,
Al Majdouie,3 AXLE TRAILER WITH WIRE RACK,25 TON,Trailer,4X2,Flat Bed,2025,NA,FB1016,FB1016,FBST1421-5,NA,,Attachment,,,
Al Majdouie,3 AXLE,25 TON,Trailer,4X2,Curtain Side,2025,NA,CS1005,CS1005,MDF1TR13Z1025N0302,NA,,Attachment,,,
